epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,train/sem_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,val/sem_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
1,25.7128,1.1923,2.00765,4.48546,1.54733,0,0.61491,0.95455,0.74885,0.50827,0.61491,0.95455,0.74885,0.44013,1.24973,1.48728,3.09934,1.75623,0,0.0012,0.0004,0.0012,0.0004,0.0012,0.0004,0.0012,0.0004
2,35.3239,0.87238,1.43169,2.37783,1.26604,0,0.9996,0.95455,0.99326,0.85949,0.9996,0.95455,0.99326,0.82863,0.55628,0.88268,1.2448,0.9573,0,0.00243565,0.000811882,0.00243565,0.000811882,0.00243565,0.000811882,0.00243565,0.000811882
3,44.5788,0.45127,0.82853,1.10119,0.97234,0,0.98888,1,0.995,0.995,0.98888,1,0.995,0.97417,0.18395,0.41449,0.51014,0.80173,0,0.00364634,0.00121545,0.00364634,0.00121545,0.00364634,0.00121545,0.00364634,0.00121545
4,56.9851,0.31192,0.56377,0.68228,0.88052,0,0.99723,1,0.995,0.995,0.99723,1,0.995,0.97347,0.16738,0.31136,0.34024,0.7879,0,0.00483209,0.0016107,0.00483209,0.0016107,0.00483209,0.0016107,0.00483209,0.0016107
5,65.3368,0.28269,0.42962,0.46541,0.85148,0,0.99772,1,0.995,0.995,0.99772,1,0.995,0.98667,0.18538,0.26703,0.30415,0.78469,0,0.0057624,0.0019208,0.0057624,0.0019208,0.0057624,0.0019208,0.0057624,0.0019208
6,73.7432,0.29123,0.32543,0.35356,0.85645,0,0.99769,1,0.995,0.995,0.99769,1,0.995,0.995,0.19299,0.24048,0.19731,0.77533,0,0.005703,0.001901,0.005703,0.001901,0.005703,0.001901,0.005703,0.001901
7,81.9762,0.29827,0.33912,0.33146,0.85007,0,0.99746,1,0.995,0.995,0.99746,1,0.995,0.995,0.1873,0.23885,0.36101,0.77873,0,0.0056436,0.0018812,0.0056436,0.0018812,0.0056436,0.0018812,0.0056436,0.0018812
8,89.3478,0.27619,0.2776,0.32906,0.84628,0,0.99767,1,0.995,0.995,0.99767,1,0.995,0.995,0.15356,0.25805,0.24695,0.77553,0,0.0055842,0.0018614,0.0055842,0.0018614,0.0055842,0.0018614,0.0055842,0.0018614
9,96.6776,0.25066,0.28666,0.25948,0.81487,0,0.99736,1,0.995,0.98137,0.99736,1,0.995,0.995,0.21186,0.27735,0.19653,0.78746,0,0.0055248,0.0018416,0.0055248,0.0018416,0.0055248,0.0018416,0.0055248,0.0018416
10,104.069,0.2596,0.29884,0.26568,0.82732,0,0.99767,1,0.995,0.995,0.99767,1,0.995,0.995,0.20807,0.2435,0.15504,0.78392,0,0.0054654,0.0018218,0.0054654,0.0018218,0.0054654,0.0018218,0.0054654,0.0018218
11,111.178,0.28578,0.26399,0.25013,0.84376,0,0.99747,1,0.995,0.995,0.99747,1,0.995,0.995,0.15137,0.18756,0.12706,0.77303,0,0.005406,0.001802,0.005406,0.001802,0.005406,0.001802,0.005406,0.001802
12,118.655,0.26692,0.24424,0.22727,0.83053,0,0.9974,1,0.995,0.995,0.9974,1,0.995,0.995,0.15719,0.1806,0.12793,0.77586,0,0.0053466,0.0017822,0.0053466,0.0017822,0.0053466,0.0017822,0.0053466,0.0017822
13,126.268,0.26658,0.23376,0.22617,0.83214,0,0.99755,1,0.995,0.995,0.99755,1,0.995,0.995,0.2072,0.1953,0.1465,0.7817,0,0.0052872,0.0017624,0.0052872,0.0017624,0.0052872,0.0017624,0.0052872,0.0017624
14,134.425,0.25719,0.21785,0.22498,0.84042,0,0.99746,1,0.995,0.995,0.99746,1,0.995,0.995,0.16697,0.19417,0.13151,0.77879,0,0.0052278,0.0017426,0.0052278,0.0017426,0.0052278,0.0017426,0.0052278,0.0017426
15,142.317,0.30626,0.264,0.26532,0.83301,0,0.99761,1,0.995,0.995,0.99761,1,0.995,0.995,0.15355,0.19659,0.15068,0.77638,0,0.0051684,0.0017228,0.0051684,0.0017228,0.0051684,0.0017228,0.0051684,0.0017228
16,149.973,0.25065,0.22827,0.24177,0.83162,0,0.99773,1,0.995,0.995,0.99773,1,0.995,0.995,0.14843,0.19234,0.17494,0.77661,0,0.005109,0.001703,0.005109,0.001703,0.005109,0.001703,0.005109,0.001703
17,157.888,0.26194,0.2295,0.22835,0.83835,0,0.99774,1,0.995,0.995,0.99774,1,0.995,0.995,0.17255,0.18743,0.15549,0.77756,0,0.0050496,0.0016832,0.0050496,0.0016832,0.0050496,0.0016832,0.0050496,0.0016832
18,165.134,0.26325,0.25728,0.22287,0.83273,0,0.9977,1,0.995,0.995,0.9977,1,0.995,0.995,0.15617,0.17635,0.14204,0.77551,0,0.0049902,0.0016634,0.0049902,0.0016634,0.0049902,0.0016634,0.0049902,0.0016634
19,172.668,0.22675,0.19924,0.20953,0.82418,0,0.99774,1,0.995,0.995,0.99774,1,0.995,0.995,0.19699,0.16931,0.17761,0.7794,0,0.0049308,0.0016436,0.0049308,0.0016436,0.0049308,0.0016436,0.0049308,0.0016436
20,180.543,0.24509,0.21421,0.22086,0.83828,0,0.99763,1,0.995,0.995,0.99763,1,0.995,0.995,0.18119,0.17366,0.14401,0.7772,0,0.0048714,0.0016238,0.0048714,0.0016238,0.0048714,0.0016238,0.0048714,0.0016238
21,188.021,0.24786,0.2144,0.21323,0.82243,0,0.99749,1,0.995,0.995,0.99749,1,0.995,0.995,0.1501,0.17234,0.13077,0.77493,0,0.004812,0.001604,0.004812,0.001604,0.004812,0.001604,0.004812,0.001604
22,196.075,0.24302,0.22568,0.21386,0.83919,0,0.99752,1,0.995,0.995,0.99752,1,0.995,0.995,0.16662,0.17673,0.13964,0.77466,0,0.0047526,0.0015842,0.0047526,0.0015842,0.0047526,0.0015842,0.0047526,0.0015842
23,203.803,0.23788,0.22087,0.21881,0.83665,0,0.99743,1,0.995,0.995,0.99743,1,0.995,0.995,0.1405,0.16772,0.12762,0.77629,0,0.0046932,0.0015644,0.0046932,0.0015644,0.0046932,0.0015644,0.0046932,0.0015644
24,211.906,0.26283,0.22111,0.22752,0.84072,0,0.99756,1,0.995,0.995,0.99756,1,0.995,0.995,0.15192,0.1642,0.13453,0.77563,0,0.0046338,0.0015446,0.0046338,0.0015446,0.0046338,0.0015446,0.0046338,0.0015446
25,220.864,0.25837,0.2502,0.22289,0.82965,0,0.99757,1,0.995,0.995,0.99757,1,0.995,0.995,0.13984,0.16215,0.12822,0.77481,0,0.0045744,0.0015248,0.0045744,0.0015248,0.0045744,0.0015248,0.0045744,0.0015248
26,232.785,0.23731,0.21753,0.21147,0.82624,0,0.9977,1,0.995,0.995,0.9977,1,0.995,0.995,0.14339,0.16371,0.1293,0.7774,0,0.004515,0.001505,0.004515,0.001505,0.004515,0.001505,0.004515,0.001505
27,241.271,0.23792,0.2459,0.2155,0.83536,0,0.99756,1,0.995,0.995,0.99756,1,0.995,0.995,0.15109,0.16944,0.13259,0.77682,0,0.0044556,0.0014852,0.0044556,0.0014852,0.0044556,0.0014852,0.0044556,0.0014852
28,249.984,0.24463,0.21019,0.21803,0.82,0,0.99747,1,0.995,0.995,0.99747,1,0.995,0.995,0.15803,0.16463,0.13882,0.77682,0,0.0043962,0.0014654,0.0043962,0.0014654,0.0043962,0.0014654,0.0043962,0.0014654
29,258.438,0.21676,0.18476,0.20035,0.82688,0,0.99755,1,0.995,0.995,0.99755,1,0.995,0.995,0.15037,0.1659,0.1454,0.77653,0,0.0043368,0.0014456,0.0043368,0.0014456,0.0043368,0.0014456,0.0043368,0.0014456
30,267.415,0.2517,0.20572,0.20925,0.83388,0,0.9976,1,0.995,0.995,0.9976,1,0.995,0.995,0.13307,0.16672,0.13028,0.77392,0,0.0042774,0.0014258,0.0042774,0.0014258,0.0042774,0.0014258,0.0042774,0.0014258
31,274.955,0.21698,0.1866,0.19722,0.84575,0,0.99761,1,0.995,0.995,0.99761,1,0.995,0.995,0.13046,0.17013,0.12731,0.77317,0,0.004218,0.001406,0.004218,0.001406,0.004218,0.001406,0.004218,0.001406
32,282.786,0.24326,0.20849,0.20948,0.83549,0,0.99761,1,0.995,0.995,0.99761,1,0.995,0.995,0.13067,0.15901,0.12342,0.7723,0,0.0041586,0.0013862,0.0041586,0.0013862,0.0041586,0.0013862,0.0041586,0.0013862
33,290.055,0.2215,0.16643,0.19172,0.82304,0,0.99767,1,0.995,0.995,0.99767,1,0.995,0.995,0.13944,0.1496,0.14486,0.77391,0,0.0040992,0.0013664,0.0040992,0.0013664,0.0040992,0.0013664,0.0040992,0.0013664
34,296.778,0.23555,0.195,0.20572,0.82536,0,0.99766,1,0.995,0.995,0.99766,1,0.995,0.995,0.14074,0.15325,0.12877,0.774,0,0.0040398,0.0013466,0.0040398,0.0013466,0.0040398,0.0013466,0.0040398,0.0013466
35,303.894,0.2271,0.1879,0.211,0.82811,0,0.99767,1,0.995,0.995,0.99767,1,0.995,0.995,0.13845,0.15687,0.12774,0.77462,0,0.0039804,0.0013268,0.0039804,0.0013268,0.0039804,0.0013268,0.0039804,0.0013268
36,311.961,0.20298,0.16604,0.19451,0.83375,0,0.99769,1,0.995,0.995,0.99769,1,0.995,0.995,0.14345,0.15925,0.13768,0.77545,0,0.003921,0.001307,0.003921,0.001307,0.003921,0.001307,0.003921,0.001307
37,319.395,0.22393,0.20552,0.19466,0.82343,0,0.99769,1,0.995,0.995,0.99769,1,0.995,0.995,0.132,0.15499,0.12609,0.77407,0,0.0038616,0.0012872,0.0038616,0.0012872,0.0038616,0.0012872,0.0038616,0.0012872
38,327.002,0.21633,0.1919,0.19897,0.82511,0,0.99765,1,0.995,0.995,0.99765,1,0.995,0.995,0.13975,0.1528,0.1219,0.77377,0,0.0038022,0.0012674,0.0038022,0.0012674,0.0038022,0.0012674,0.0038022,0.0012674
39,333.95,0.21416,0.19885,0.21081,0.83502,0,0.99774,1,0.995,0.995,0.99774,1,0.995,0.995,0.1377,0.15791,0.14075,0.77427,0,0.0037428,0.0012476,0.0037428,0.0012476,0.0037428,0.0012476,0.0037428,0.0012476
40,340.84,0.22872,0.2036,0.1939,0.8379,0,0.99774,1,0.995,0.995,0.99774,1,0.995,0.99278,0.11815,0.16454,0.14684,0.77278,0,0.0036834,0.0012278,0.0036834,0.0012278,0.0036834,0.0012278,0.0036834,0.0012278
41,347.645,0.22136,0.17256,0.2029,0.83059,0,0.99771,1,0.995,0.995,0.99771,1,0.995,0.995,0.11258,0.15301,0.14141,0.77137,0,0.003624,0.001208,0.003624,0.001208,0.003624,0.001208,0.003624,0.001208
42,354.421,0.22629,0.19207,0.19934,0.82051,0,0.9977,1,0.995,0.995,0.9977,1,0.995,0.995,0.11535,0.15117,0.11372,0.77083,0,0.0035646,0.0011882,0.0035646,0.0011882,0.0035646,0.0011882,0.0035646,0.0011882
43,361.431,0.2035,0.16001,0.191,0.82008,0,0.99769,1,0.995,0.995,0.99769,1,0.995,0.995,0.11391,0.15311,0.11226,0.77137,0,0.0035052,0.0011684,0.0035052,0.0011684,0.0035052,0.0011684,0.0035052,0.0011684
44,368.107,0.21669,0.18268,0.19225,0.82652,0,0.99771,1,0.995,0.995,0.99771,1,0.995,0.995,0.12181,0.14997,0.11998,0.77185,0,0.0034458,0.0011486,0.0034458,0.0011486,0.0034458,0.0011486,0.0034458,0.0011486
45,374.945,0.19927,0.17266,0.18803,0.81922,0,0.99771,1,0.995,0.995,0.99771,1,0.995,0.995,0.10823,0.15176,0.09529,0.77048,0,0.0033864,0.0011288,0.0033864,0.0011288,0.0033864,0.0011288,0.0033864,0.0011288
46,381.841,0.22399,0.20361,0.19833,0.82116,0,0.99769,1,0.995,0.995,0.99769,1,0.995,0.995,0.11564,0.15201,0.10603,0.77135,0,0.003327,0.001109,0.003327,0.001109,0.003327,0.001109,0.003327,0.001109
47,388.485,0.21361,0.19669,0.18746,0.81985,0,0.99766,1,0.995,0.995,0.99766,1,0.995,0.995,0.11812,0.14734,0.11657,0.77019,0,0.0032676,0.0010892,0.0032676,0.0010892,0.0032676,0.0010892,0.0032676,0.0010892
48,395.266,0.20831,0.17909,0.19051,0.8317,0,0.99769,1,0.995,0.995,0.99769,1,0.995,0.995,0.10555,0.15112,0.10815,0.76987,0,0.0032082,0.0010694,0.0032082,0.0010694,0.0032082,0.0010694,0.0032082,0.0010694
49,402.249,0.21911,0.18353,0.19301,0.82604,0,0.99772,1,0.995,0.995,0.99772,1,0.995,0.995,0.12001,0.15547,0.11507,0.77214,0,0.0031488,0.0010496,0.0031488,0.0010496,0.0031488,0.0010496,0.0031488,0.0010496
50,409.065,0.2162,0.20178,0.1873,0.8347,0,0.9977,1,0.995,0.995,0.9977,1,0.995,0.995,0.13357,0.15935,0.12403,0.77177,0,0.0030894,0.0010298,0.0030894,0.0010298,0.0030894,0.0010298,0.0030894,0.0010298
51,416.107,0.22459,0.18176,0.19983,0.81624,0,0.9977,1,0.995,0.995,0.9977,1,0.995,0.995,0.11972,0.15895,0.11256,0.77133,0,0.00303,0.00101,0.00303,0.00101,0.00303,0.00101,0.00303,0.00101
52,423.476,0.19486,0.17572,0.17778,0.82309,0,0.99771,1,0.995,0.995,0.99771,1,0.995,0.995,0.13905,0.15855,0.1219,0.77327,0,0.0029706,0.0009902,0.0029706,0.0009902,0.0029706,0.0009902,0.0029706,0.0009902
53,431.055,0.18806,0.15773,0.17553,0.82358,0,0.99769,1,0.995,0.995,0.99769,1,0.995,0.995,0.13296,0.15977,0.11951,0.7722,0,0.0029112,0.0009704,0.0029112,0.0009704,0.0029112,0.0009704,0.0029112,0.0009704
54,438.757,0.21098,0.18453,0.18876,0.8226,0,0.99766,1,0.995,0.995,0.99766,1,0.995,0.995,0.1206,0.1605,0.09885,0.77093,0,0.0028518,0.0009506,0.0028518,0.0009506,0.0028518,0.0009506,0.0028518,0.0009506
55,445.69,0.20515,0.19084,0.18007,0.82888,0,0.99767,1,0.995,0.995,0.99767,1,0.995,0.995,0.11947,0.16352,0.11221,0.77088,0,0.0027924,0.0009308,0.0027924,0.0009308,0.0027924,0.0009308,0.0027924,0.0009308
56,454.132,0.21282,0.18341,0.18333,0.81093,0,0.99773,1,0.995,0.995,0.99773,1,0.995,0.995,0.11122,0.16547,0.10583,0.77054,0,0.002733,0.000911,0.002733,0.000911,0.002733,0.000911,0.002733,0.000911
57,461.913,0.19884,0.17606,0.16838,0.83366,0,0.9977,1,0.995,0.995,0.9977,1,0.995,0.995,0.12091,0.16804,0.10567,0.77095,0,0.0026736,0.0008912,0.0026736,0.0008912,0.0026736,0.0008912,0.0026736,0.0008912
58,469.669,0.19696,0.15931,0.17436,0.81278,0,0.99772,1,0.995,0.995,0.99772,1,0.995,0.995,0.12352,0.16179,0.11039,0.77048,0,0.0026142,0.0008714,0.0026142,0.0008714,0.0026142,0.0008714,0.0026142,0.0008714
59,476.94,0.2118,0.18063,0.18087,0.81863,0,0.99773,1,0.995,0.995,0.99773,1,0.995,0.995,0.11519,0.15725,0.10317,0.76998,0,0.0025548,0.0008516,0.0025548,0.0008516,0.0025548,0.0008516,0.0025548,0.0008516
60,484.021,0.19461,0.16892,0.17659,0.8264,0,0.99772,1,0.995,0.995,0.99772,1,0.995,0.995,0.1209,0.15652,0.11503,0.77073,0,0.0024954,0.0008318,0.0024954,0.0008318,0.0024954,0.0008318,0.0024954,0.0008318
61,491.746,0.20667,0.17212,0.17839,0.82587,0,1,1,0.995,0.995,1,1,0.995,0.995,0.10699,0.1579,0.09748,0.76955,0,0.002436,0.000812,0.002436,0.000812,0.002436,0.000812,0.002436,0.000812
62,498.928,0.18084,0.18575,0.16078,0.82311,0,0.9977,1,0.995,0.995,0.9977,1,0.995,0.995,0.11614,0.1628,0.11402,0.77,0,0.0023766,0.0007922,0.0023766,0.0007922,0.0023766,0.0007922,0.0023766,0.0007922
63,505.905,0.19159,0.18798,0.16214,0.81693,0,1,1,0.995,0.995,1,1,0.995,0.995,0.12055,0.16202,0.09605,0.77228,0,0.0023172,0.0007724,0.0023172,0.0007724,0.0023172,0.0007724,0.0023172,0.0007724
64,513.167,0.19159,0.1782,0.16542,0.81203,0,0.99771,1,0.995,0.995,0.99771,1,0.995,0.995,0.12775,0.16138,0.10113,0.77216,0,0.0022578,0.0007526,0.0022578,0.0007526,0.0022578,0.0007526,0.0022578,0.0007526
65,520.108,0.18476,0.18834,0.16027,0.82339,0,0.99771,1,0.995,0.995,0.99771,1,0.995,0.995,0.13012,0.16216,0.09674,0.77204,0,0.0021984,0.0007328,0.0021984,0.0007328,0.0021984,0.0007328,0.0021984,0.0007328
66,527.243,0.19765,0.22935,0.16828,0.83403,0,1,1,0.995,0.995,1,1,0.995,0.995,0.11899,0.15692,0.10096,0.77087,0,0.002139,0.000713,0.002139,0.000713,0.002139,0.000713,0.002139,0.000713
67,534.478,0.18797,0.19552,0.17162,0.81924,0,1,1,0.995,0.995,1,1,0.995,0.995,0.10886,0.15418,0.09423,0.77017,0,0.0020796,0.0006932,0.0020796,0.0006932,0.0020796,0.0006932,0.0020796,0.0006932
68,541.458,0.20014,0.18444,0.17544,0.81408,0,0.99771,1,0.995,0.995,0.99771,1,0.995,0.995,0.10572,0.15327,0.09978,0.77032,0,0.0020202,0.0006734,0.0020202,0.0006734,0.0020202,0.0006734,0.0020202,0.0006734
69,548.594,0.18358,0.18331,0.16284,0.81127,0,1,1,0.995,0.995,1,1,0.995,0.995,0.11154,0.15692,0.09632,0.76963,0,0.0019608,0.0006536,0.0019608,0.0006536,0.0019608,0.0006536,0.0019608,0.0006536
70,555.655,0.19788,0.16047,0.16287,0.83275,0,1,1,0.995,0.995,1,1,0.995,0.995,0.11047,0.15842,0.08794,0.7708,0,0.0019014,0.0006338,0.0019014,0.0006338,0.0019014,0.0006338,0.0019014,0.0006338
71,562.87,0.18764,0.15173,0.15681,0.82046,0,1,1,0.995,0.995,1,1,0.995,0.995,0.09391,0.16201,0.08917,0.76912,0,0.001842,0.000614,0.001842,0.000614,0.001842,0.000614,0.001842,0.000614
72,570.072,0.18213,0.17751,0.15349,0.8138,0,1,1,0.995,0.995,1,1,0.995,0.995,0.0881,0.15982,0.0852,0.76947,0,0.0017826,0.0005942,0.0017826,0.0005942,0.0017826,0.0005942,0.0017826,0.0005942
73,576.928,0.18407,0.17675,0.16131,0.83215,0,1,1,0.995,0.995,1,1,0.995,0.995,0.08293,0.15854,0.08264,0.76849,0,0.0017232,0.0005744,0.0017232,0.0005744,0.0017232,0.0005744,0.0017232,0.0005744
74,584.15,0.1842,0.17346,0.16231,0.8228,0,1,1,0.995,0.995,1,1,0.995,0.995,0.0882,0.15417,0.08451,0.76911,0,0.0016638,0.0005546,0.0016638,0.0005546,0.0016638,0.0005546,0.0016638,0.0005546
75,591.537,0.18919,0.16911,0.15596,0.81561,0,1,1,0.995,0.995,1,1,0.995,0.995,0.09035,0.15741,0.0814,0.76831,0,0.0016044,0.0005348,0.0016044,0.0005348,0.0016044,0.0005348,0.0016044,0.0005348
76,598.528,0.18152,0.16093,0.15398,0.82004,0,1,1,0.995,0.995,1,1,0.995,0.995,0.09741,0.16141,0.08541,0.76859,0,0.001545,0.000515,0.001545,0.000515,0.001545,0.000515,0.001545,0.000515
77,605.633,0.17061,0.16493,0.15757,0.82142,0,1,1,0.995,0.995,1,1,0.995,0.995,0.08714,0.15865,0.08057,0.76801,0,0.0014856,0.0004952,0.0014856,0.0004952,0.0014856,0.0004952,0.0014856,0.0004952
78,612.595,0.17703,0.16203,0.1516,0.8109,0,1,1,0.995,0.995,1,1,0.995,0.995,0.09934,0.15454,0.09031,0.76921,0,0.0014262,0.0004754,0.0014262,0.0004754,0.0014262,0.0004754,0.0014262,0.0004754
79,619.764,0.16678,0.17976,0.14856,0.82914,0,1,1,0.995,0.995,1,1,0.995,0.995,0.10878,0.15112,0.08923,0.77001,0,0.0013668,0.0004556,0.0013668,0.0004556,0.0013668,0.0004556,0.0013668,0.0004556
80,626.922,0.16355,0.16936,0.1441,0.81087,0,0.99772,1,0.995,0.995,0.99772,1,0.995,0.995,0.09662,0.14896,0.07822,0.7697,0,0.0013074,0.0004358,0.0013074,0.0004358,0.0013074,0.0004358,0.0013074,0.0004358
81,633.919,0.17984,0.17218,0.15302,0.84094,0,0.99773,1,0.995,0.995,0.99773,1,0.995,0.995,0.09356,0.149,0.08522,0.76917,0,0.001248,0.000416,0.001248,0.000416,0.001248,0.000416,0.001248,0.000416
82,641.079,0.19072,0.18565,0.15879,0.82645,0,1,1,0.995,0.995,1,1,0.995,0.995,0.09417,0.15226,0.07961,0.76904,0,0.0011886,0.0003962,0.0011886,0.0003962,0.0011886,0.0003962,0.0011886,0.0003962
83,648.123,0.18401,0.1646,0.14788,0.81485,0,1,1,0.995,0.995,1,1,0.995,0.995,0.0996,0.15378,0.08186,0.76893,0,0.0011292,0.0003764,0.0011292,0.0003764,0.0011292,0.0003764,0.0011292,0.0003764
84,655.274,0.17339,0.16219,0.14968,0.82714,0,1,1,0.995,0.995,1,1,0.995,0.995,0.09644,0.15281,0.08335,0.76766,0,0.0010698,0.0003566,0.0010698,0.0003566,0.0010698,0.0003566,0.0010698,0.0003566
85,662.38,0.16794,0.16512,0.1462,0.816,0,1,1,0.995,0.995,1,1,0.995,0.995,0.09534,0.15166,0.08614,0.76765,0,0.0010104,0.0003368,0.0010104,0.0003368,0.0010104,0.0003368,0.0010104,0.0003368
86,669.263,0.1605,0.15662,0.1397,0.82592,0,1,1,0.995,0.995,1,1,0.995,0.995,0.09217,0.15234,0.07815,0.76778,0,0.000951,0.000317,0.000951,0.000317,0.000951,0.000317,0.000951,0.000317
87,676.557,0.16831,0.16751,0.14506,0.80965,0,1,1,0.995,0.995,1,1,0.995,0.995,0.09104,0.15137,0.0783,0.76778,0,0.0008916,0.0002972,0.0008916,0.0002972,0.0008916,0.0002972,0.0008916,0.0002972
88,683.843,0.17387,0.15873,0.14698,0.82081,0,1,1,0.995,0.995,1,1,0.995,0.995,0.09016,0.15114,0.08409,0.7681,0,0.0008322,0.0002774,0.0008322,0.0002774,0.0008322,0.0002774,0.0008322,0.0002774
89,690.85,0.16676,0.16565,0.14159,0.81049,0,1,1,0.995,0.995,1,1,0.995,0.995,0.09097,0.15058,0.08188,0.76824,0,0.0007728,0.0002576,0.0007728,0.0002576,0.0007728,0.0002576,0.0007728,0.0002576
90,698.048,0.17235,0.14719,0.14219,0.8213,0,1,1,0.995,0.995,1,1,0.995,0.995,0.08885,0.15052,0.07945,0.76785,0,0.0007134,0.0002378,0.0007134,0.0002378,0.0007134,0.0002378,0.0007134,0.0002378
91,705.038,0.11565,0.13224,0.10151,0.77114,0,1,1,0.995,0.995,1,1,0.995,0.995,0.08851,0.1525,0.07822,0.76783,0,0.000654,0.000218,0.000654,0.000218,0.000654,0.000218,0.000654,0.000218
92,711.847,0.11409,0.12891,0.10238,0.76148,0,0.99773,1,0.995,0.995,0.99773,1,0.995,0.995,0.08908,0.1534,0.08234,0.76778,0,0.0005946,0.0001982,0.0005946,0.0001982,0.0005946,0.0001982,0.0005946,0.0001982
93,718.581,0.10865,0.13738,0.09918,0.76561,0,0.99773,1,0.995,0.995,0.99773,1,0.995,0.995,0.08709,0.15351,0.07881,0.76763,0,0.0005352,0.0001784,0.0005352,0.0001784,0.0005352,0.0001784,0.0005352,0.0001784
94,725.366,0.10964,0.13339,0.09829,0.757,0,0.99772,1,0.995,0.995,0.99772,1,0.995,0.995,0.08672,0.15362,0.0751,0.76759,0,0.0004758,0.0001586,0.0004758,0.0001586,0.0004758,0.0001586,0.0004758,0.0001586
95,732.598,0.10982,0.12634,0.10451,0.76137,0,0.99773,1,0.995,0.995,0.99773,1,0.995,0.995,0.08221,0.15407,0.0781,0.76696,0,0.0004164,0.0001388,0.0004164,0.0001388,0.0004164,0.0001388,0.0004164,0.0001388
96,740.628,0.10633,0.13431,0.09681,0.76627,0,0.9977,1,0.995,0.995,0.9977,1,0.995,0.995,0.08338,0.15444,0.0814,0.76684,0,0.000357,0.000119,0.000357,0.000119,0.000357,0.000119,0.000357,0.000119
97,749.621,0.10881,0.12868,0.10035,0.77936,0,0.99772,1,0.995,0.995,0.99772,1,0.995,0.995,0.08403,0.15407,0.08311,0.76682,0,0.0002976,9.92e-05,0.0002976,9.92e-05,0.0002976,9.92e-05,0.0002976,9.92e-05
98,759.381,0.11229,0.12712,0.09933,0.76762,0,0.99772,1,0.995,0.995,0.99772,1,0.995,0.995,0.08453,0.15423,0.07917,0.76722,0,0.0002382,7.94e-05,0.0002382,7.94e-05,0.0002382,7.94e-05,0.0002382,7.94e-05
99,769.251,0.11361,0.13299,0.10291,0.75824,0,0.99772,1,0.995,0.995,0.99772,1,0.995,0.995,0.088,0.15404,0.07994,0.76738,0,0.0001788,5.96e-05,0.0001788,5.96e-05,0.0001788,5.96e-05,0.0001788,5.96e-05
100,779.618,0.11258,0.12748,0.10938,0.77058,0,0.99772,1,0.995,0.995,0.99772,1,0.995,0.995,0.08707,0.15449,0.08086,0.76734,0,0.0001194,3.98e-05,0.0001194,3.98e-05,0.0001194,3.98e-05,0.0001194,3.98e-05
